message,attributes,tags,timestamp
⏳ Браузер 28: Ждем появления результатов...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825404449Z
📊 Обновление таймера: 11700/22291 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825404716Z
✅ Браузер 27: Страница полностью загружена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825410846Z
✅ Браузер 28: Страница полностью загружена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825418285Z
✅ Браузер 27: Кнопка экспорта найдена и готова к клику,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825421048Z
🛡️ Браузер 27: Ждем исчезновения overlay...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825426435Z
🖱️ Браузер 27: Кликаем по кнопке экспорта,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825428898Z
🛡️ Браузер 28: Ждем исчезновения overlay...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825435096Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825437378Z
✅ Браузер 28: Overlay .ui-widget-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825437893Z
✅ Браузер 28: Overlay .ui-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825445303Z
✅ Браузер 27: Overlay .ui-widget-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825449907Z
✅ Браузер 28: Overlay .ui-blockui исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825452877Z
✅ Браузер 28: Overlay [class*='overlay'] исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825455242Z
✅ Браузер 27: Overlay .ui-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825460657Z
✅ Браузер 28: Overlay .modal-backdrop исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825463909Z
✅ Браузер 28: Overlay .blockUI исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825464999Z
✅ Браузер 27: Overlay [class*='overlay'] исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825472275Z
✅ Браузер 28: Overlay .loading-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825472356Z
✅ Браузер 27: Overlay .modal-backdrop исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825473091Z
✅ Браузер 27: Обычный клик по кнопке экспорта успешен,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825473283Z
⏳ Браузер 27: Ждем загрузки файла...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825482083Z
✅ Браузер 27: Overlay .loading-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825484987Z
🔍 Браузер 28: Поиск кнопки экспорта (попытка 1/5),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825490681Z
✅ Браузер 27: Overlay .ui-blockui исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825492550Z
✅ Браузер 27: Overlay .blockUI исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825503950Z
✅ Браузер 28: Кнопка экспорта найдена и готова к клику,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825506052Z
🔍 Браузер 27: Поиск кнопки экспорта (попытка 1/5),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825510795Z
🖱️ Браузер 28: Кликаем по кнопке экспорта,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825514007Z
✅ Браузер 28: Обычный клик по кнопке экспорта успешен,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825521455Z
⏳ Браузер 28: Ждем загрузки файла...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825530967Z
⏳ Браузер 28: Ожидание файла... (2/60 сек) | Файлов в уникальной папке: 1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825540193Z
✅ Браузер 27: Файл загружен: temp_files/6755735414/tradewatch_downloads/browser_27_20250919_102958_828/TradeWatch - raport konkurencji.xlsx (размер: 2251035 байт),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825547674Z
📊 Обновление таймера: 11700/22291 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825584902Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825594912Z
✅ Браузер 27: Файл перемещен: TradeWatch - raport konkurencji.xlsx -> TradeWatch_raport_konkurencji_batch_27_20250919_102958_828.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825603824Z
🧹 Браузер 27: Временная папка удалена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.825611434Z
🔒 Закрываем браузер 27,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826119997Z
✅ НЕЗАВИСИМЫЙ БРАУЗЕР 27: Группа 27 завершена автономно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826128718Z
📈 Обновление прогресса: 12150 из 22291 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826134605Z
🚀 Новая скорость: 1022 EAN/мин,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826140056Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 27: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826149986Z
🎉 БРАУЗЕР 27 ЗАВЕРШЕН: Группа 27 обработана независимо,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826157106Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 29: Запуск автономной обработки группы 29,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826164123Z
🔥 БРАУЗЕР 29: Запуск отдельного браузера для группы 29,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826170714Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_29_20250919_103049_182.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826177235Z
📁 Браузер 29: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_29_20250919_103049_182,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826183785Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826189991Z
⚠️  Системный Chrome не найден: Message: session not created: This version of ChromeDriver only supports Chrome version 114,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826196905Z
"Current browser version is 140.0.7339.185 with binary path /usr/bin/google-chrome; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""7c925a24-efef-491a-a33a-09fd92486518"",""replica"":""f60719cc-e0d0-4f6e-a18b-043ac5695e6a""}",2025-09-19T10:30:58.826203319Z
