message,attributes,tags,timestamp
"❌ Браузер 16: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:10.616738695Z
🔒 Закрываем браузер 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:10.616744357Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe074c430>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/def852b4312a1e417204d64b29d0911e","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:10.609301Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:10.616750170Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe074c460>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/def852b4312a1e417204d64b29d0911e","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:10.613766Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:10.616756176Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe074c640>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/def852b4312a1e417204d64b29d0911e","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:10.615261Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:10.616762189Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 16: Ошибка при обработке группы 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200344037Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 16: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200365452Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 18: Запуск автономной обработки группы 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200637179Z
🔥 БРАУЗЕР 18: Запуск отдельного браузера для группы 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200645089Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_18_20250919_123410_617.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200652966Z
📁 Браузер 18: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_18_20250919_123410_617,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200659473Z
💥 БРАУЗЕР 16 НЕУДАЧА: Группа 16 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200665587Z
📊 Обновление таймера: 0/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200673083Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200679598Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200686345Z
🔐 Браузер 17: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200692917Z
🔒 Попытка 1/5: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200699219Z
"❌ Браузер 17: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200709291Z
🔒 Закрываем браузер 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200715895Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe074baf0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/e9d5fb89db1b6003b132fffd312bb546","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:12.195591Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.200721803Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe074ba30>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/e9d5fb89db1b6003b132fffd312bb546","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:12.196256Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.201535618Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe074b8e0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/e9d5fb89db1b6003b132fffd312bb546","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:12.196900Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:12.201542104Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 17: Ошибка при обработке группы 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175032721Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 17: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175039794Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 19: Запуск автономной обработки группы 19,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175047235Z
🔥 БРАУЗЕР 19: Запуск отдельного браузера для группы 19,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175053697Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_19_20250919_123412_198.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175061880Z
📁 Браузер 19: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_19_20250919_123412_198,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175070964Z
💥 БРАУЗЕР 17 НЕУДАЧА: Группа 17 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175077512Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175084837Z
🔐 Браузер 18: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175091092Z
🔒 Попытка 1/5: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175097873Z
"❌ Браузер 18: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175104210Z
🔒 Закрываем браузер 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175111119Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe072f820>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/b37ee91393bccf27e91201ee95d48059","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:14.169769Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175116538Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe074c3a0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/b37ee91393bccf27e91201ee95d48059","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:14.170912Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175122384Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7fe074c790>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/b37ee91393bccf27e91201ee95d48059","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:34:14.171617Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:14.175128503Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 18: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""79c16b8e-26ee-4b56-975c-107d27988ca8"",""replica"":""c39e2d49-2164-44c8-9cfe-b4d6b4faad42""}",2025-09-19T12:34:16.306565045Z
