message,attributes,tags,timestamp
#5 0x55fec36d826a <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144092655Z
#6 0x55fec36d6cf1 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144099049Z
#7 0x55fec36d64e7 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144104755Z
#8 0x55fec36d609d <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144113822Z
#9 0x55fec36d5c89 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144121437Z
#10 0x55fec36f46ce <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144130063Z
#11 0x55fec36c60e9 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144135234Z
#12 0x55fec36c5a74 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144140440Z
#13 0x55fec37775e3 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144149791Z
#14 0x55fec3776a96 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144156029Z
#15 0x55fec3768e43 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144163863Z
#16 0x55fec37359a8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144170054Z
#17 0x55fec3736621 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144175251Z
#18 0x55fec3c408b8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144183674Z
#19 0x55fec3c445e2 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144188054Z
#20 0x55fec3c27683 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144193179Z
#21 0x55fec3c45135 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144198463Z
#22 0x55fec3c0c80f <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144205244Z
#23 0x55fec3c694c8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144211249Z
#24 0x55fec3c696a2 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144219934Z
#25 0x55fec3c7bdc3 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144226020Z
#26 0x7fc917594b7b <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144232505Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144240557Z
====== WebDriver manager ======,"{""function"":""log"",""level"":""info"",""line"":11,""logger"":""WDM"",""module"":""logger"",""timestamp"":""2025-09-19T12:48:30.122614Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.144246094Z
Get LATEST chromedriver version for google-chrome,"{""function"":""log"",""level"":""info"",""line"":11,""logger"":""WDM"",""module"":""logger"",""timestamp"":""2025-09-19T12:48:30.485456Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.487201167Z
Get LATEST chromedriver version for google-chrome,"{""function"":""log"",""level"":""info"",""line"":11,""logger"":""WDM"",""module"":""logger"",""timestamp"":""2025-09-19T12:48:30.539239Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.540532507Z
Driver [/root/.wdm/drivers/chromedriver/linux64/140.0.7339.185/chromedriver-linux64/chromedriver] found in cache,"{""function"":""log"",""level"":""info"",""line"":11,""logger"":""WDM"",""module"":""logger"",""timestamp"":""2025-09-19T12:48:30.574336Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:48:30.575038557Z
✅ Используем ChromeDriverManager (автоматическое совпадение версий),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579026412Z
🔐 Браузер 1: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579033326Z
❌ Браузер 1: Ошибка при обработке: Message: invalid session id: session deleted as the browser has closed the connection,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579040567Z
from disconnected: not connected to DevTools,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579047431Z
"  (Session info: chrome=140.0.7339.185); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579515886Z
Stacktrace:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579523162Z
#0 0x561a5a238cba <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579531177Z
#1 0x561a59cad8e0 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579537685Z
#2 0x561a59c9499e <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579543589Z
#3 0x561a59cbc429 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579553086Z
#4 0x561a59d2d40f <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579559917Z
#5 0x561a59d4a60c <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579566325Z
#6 0x561a59d24e43 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579573448Z
#7 0x561a59cf19a8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579579310Z
#8 0x561a59cf2621 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579586947Z
#9 0x561a5a1fc8b8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579592991Z
#10 0x561a5a2005e2 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579600728Z
#11 0x561a5a1e3683 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579608001Z
#12 0x561a5a201135 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579615031Z
#13 0x561a5a1c880f <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579622672Z
#14 0x561a5a2254c8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579628593Z
#15 0x561a5a2256a2 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579635334Z
#16 0x561a5a237dc3 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.579643387Z
#17 0x7fd7443f5b7b <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.580176316Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.580187168Z
🔒 Закрываем браузер 1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.580194201Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 1: Ошибка при обработке группы 1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.580201087Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 1: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.580209176Z
💥 БРАУЗЕР 1 НЕУДАЧА: Группа 1 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.580215592Z
⏳ БРАУЗЕР 3: Ждем 18 сек перед запуском для стабильности (2 браузера)...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.580221804Z
📊 Обновление таймера: 0/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4ff20a42-1d9d-4f8c-a756-309b02dd04eb"",""replica"":""8a48707e-dbca-40fe-90b9-ecfaf8edb47f""}",2025-09-19T12:49:00.580228141Z
