message,attributes,tags,timestamp
   � Найдено висячих Chrome процессов: 1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178427275Z
   🔒 Активных драйверов защищено: 234,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178433426Z
   💀 Убит висячий процесс 6555,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178439595Z
🧹 Точечная очистка завершена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178446402Z
🔍 ПРОВЕРКА СИСТЕМНЫХ РЕСУРСОВ:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178452534Z
   💾 Память: True (128189MB >= 400MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178458576Z
   🖥️  CPU: True (11.0% < 80%),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178464875Z
   🔒 Изолированный профиль: /tmp/chrome_profile_139964339709632_1758568533,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178470827Z
"🔧 Настройки Chrome: headless=True, Railway-оптимизированные","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178476890Z
🔍 НАСТРОЙКА АВТОПОРТА WEBDRIVER:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178483062Z
   ✅ Используем проверенный свободный порт: 9521,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178490387Z
🔧 Попытка использования системного ChromeDriver...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178496138Z
🔗 Попытка соединения 1/5...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178503243Z
   ✅ Соединение с ChromeDriver установлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178509667Z
"✅ Системный ChromeDriver создан, отслеживаем 142 процессов","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178519412Z
🔐 Браузер 20: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178527023Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178533350Z
🔍 ГЛУБОКАЯ ДИАГНОСТИКА СИСТЕМНЫХ РЕСУРСОВ:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178539923Z
   💾 Память: 128150MB свободно из 393439MB,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178557705Z
   🖥️  CPU: 13.8% загрузка,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178564617Z
   💿 Диск: 868649MB свободно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178570834Z
   🌐 Chrome процессов: 141,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178577545Z
      PID 98: chrome_crashpad (0MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178583426Z
      PID 100: chrome_crashpad (0MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178589432Z
      PID 105: chrome (0MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178595696Z
   🚨 КРИТИЧНО! 141 Chrome процессов!,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178601515Z
   💥 ЭКСТРЕННАЯ ОЧИСТКА ПЕРЕД ЗАПУСКОМ...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178607739Z
"❌ Браузер 20: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178618250Z
🔒 Закрываем браузер 20,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178624348Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4c29f2f880>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/08a939328a0a00b469db5fa75f195dbe","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-22T19:15:35.174007Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178630324Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4c29f2f340>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/08a939328a0a00b469db5fa75f195dbe","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-22T19:15:35.174981Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178636161Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4c297a09d0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/08a939328a0a00b469db5fa75f195dbe","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-22T19:15:35.175409Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:35.178641506Z
🧹 Память очищена после закрытия браузера 20,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406144378Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 20: Ошибка при обработке группы 20,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406149657Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 20: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406155118Z
💥 БРАУЗЕР 20 НЕУДАЧА: Группа 20 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406160598Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 22: Запуск автономной обработки группы 22,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406166003Z
🔥 БРАУЗЕР 22: Запуск отдельного браузера для группы 22,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406171186Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_22_20250922_191535_251.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406176465Z
📁 Браузер 22: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_22_20250922_191535_251,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406180676Z
⏳ Увеличенная задержка перед попыткой 1: 6.4 сек,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406185846Z
   ✅ Экстренная очистка выполнена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406190729Z
🔍 ПРОВЕРКА ДОСТУПНОСТИ CHROME:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406194710Z
   ✅ Системный Chrome доступен: Google Chrome 140.0.7339.185,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406198477Z
   ✅ ChromeDriver доступен: ChromeDriver 140.0.7339.185 (eeea00e459e8b6cd69698eda5b236a0d4cb3234d-refs/branch-heads/7339_150@{#3}),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4135daf8-bd8d-4042-a709-37ab47883da7"",""replica"":""e36b3dc3-e898-4b67-924d-4908b974f435""}",2025-09-22T19:15:43.406202130Z
