message,attributes,tags,timestamp
#17 0x563672679243 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652584367Z
Попытка 1: Содержимое поля после очистки: '',"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652589731Z
#18 0x7fc056303b7b <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652593302Z
"2025-09-19 08:01:18,102 - WDM - INFO - Get LATEST chromedriver version for google-chrome","{""level"":""error""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652596778Z
✅ Поле успешно очищено для группы 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652601624Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652605733Z
"2025-09-19 08:01:18,139 - WDM - INFO - Get LATEST chromedriver version for google-chrome","{""level"":""error""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652609571Z
✅ Агрессивная очистка завершена для группы 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652613233Z
✅ Используем ChromeDriverManager,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652616578Z
🔐 Браузер 17: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652622903Z
✅ Браузер 16: Вставлено 450 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652627689Z
✅ Браузер 14: Файл перемещен: TradeWatch - raport konkurencji.xlsx -> TradeWatch_raport_konkurencji_batch_14_20250919_075958_011.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652632594Z
🧹 Браузер 14: Временная папка удалена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652639724Z
#13 0x5595d78e0023 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652641013Z
📝 Браузер 17: Отформатировано 450 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652644001Z
#18 0x7fdfc8f4cb7b <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652647136Z
🔒 Закрываем браузер 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652650952Z
🔍 Браузер 17: EAN коды: 8005610567471 8005610567532 8005610568096 8005610571591 8005610571652 8005610572703 8005610574271 80...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652659434Z
,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652659511Z
#14 0x5595d78ae1aa <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652662743Z
✅ НЕЗАВИСИМЫЙ БРАУЗЕР 14: Группа 14 завершена автономно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652663984Z
✅ Браузер 16: Overlay .ui-blockui исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652668589Z
🧹 Браузер 18: АГРЕССИВНАЯ ОЧИСТКА поля EAN...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652674652Z
📈 Обновление прогресса: 6750 из 9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652675932Z
✅ Используем ChromeDriverManager,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652676320Z
#15 0x5595d79046b8 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652676768Z
✅ Браузер 16: Overlay .blockUI исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652684885Z
🔐 Браузер 18: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652689632Z
#16 0x5595d7904847 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652689772Z
НАЧИНАЕМ АГРЕССИВНУЮ ОЧИСТКУ поля EAN кодов для группы 18...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652689932Z
✅ Браузер 16: Overlay .ui-widget-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652691803Z
Попытка 1: Содержимое поля после очистки: '',"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652699121Z
#17 0x5595d7914243 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652704789Z
Изначальное содержимое поля: '',"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652705435Z
📊 Обновление таймера: 6750/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652706217Z
✅ Браузер 16: Overlay .ui-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652709645Z
✅ Поле успешно очищено для группы 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652713389Z
#2 0x5595d767804a <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652715352Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652718539Z
🛡️ Браузер 16: Ждем исчезновения overlay...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652718696Z
✅ Браузер 16: Overlay [class*='overlay'] исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652724418Z
✅ Агрессивная очистка завершена для группы 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652725963Z
#3 0x5595d76734a1 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652731232Z
📝 Браузер 18: Отформатировано 450 EAN кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652734456Z
✅ Браузер 16: Overlay .modal-backdrop исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652736085Z
🔍 Браузер 18: EAN коды: 4011061214783 4011061214967 4011061217463 4011061219283 4011061219306 4011061219337 4011061224072 40...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652742233Z
#4 0x5595d7670029 <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652742283Z
✅ Браузер 16: Overlay .loading-overlay исчез,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652750409Z
🔍 Браузер 16: Поиск кнопки экспорта (попытка 1/5),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652753506Z
#5 0x5595d76aeccc <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652755546Z
✅ Браузер 16: Кнопка экспорта найдена и готова к клику,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652762026Z
#6 0x5595d76ae47f <unknown>,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652767135Z
🖱️ Браузер 16: Кликаем по кнопке экспорта,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""70c77448-f6c0-4ee8-a48b-a0c2f2b44dae"",""replica"":""472beb46-a527-43a7-90fb-e5e4097f0a2f""}",2025-09-19T08:01:20.652770235Z
